X1,X2,X3,X4,X5,Y
184.041615177498,6,0.0236042554165579,1.5,0.000642183630360505,356.454047201181
536.601205639492,2,0.00664100825982289,13.5,0.00351249046725705,1136.04195728073
405.500061165948,6,0.0306954815006258,1.5,0.0328478399345382,794.842389238573
139.311746653458,6,0.0159799367528558,1.5,4.26371396536047e-05,257.96653055989
580.352815847611,6,0.0291058381790799,1.5,1.32624628043467,1068.18650362402
271.311698205696,4,0.0365840437786205,3.375,0.0013037847437286,508.384747930761
148.503666524164,5,0.00381645993871767,2.16,0.0471279949563449,274.982406375708
150.545235311959,2,0.0206175722037594,13.5,0.000732887832713163,383.833311910563
572.204253379429,4,0.0135694532738967,3.375,0.17737431965912,1065.80031103435
114.612830100057,7,0.0500589905550228,1.10204081632653,0.331922415975697,214.813053961442
489.234847899039,1,0.0463050796716335,54,0.758309003434779,1392.61647162102
442.179079989434,3,0.0212482573292359,6,0.120161840911983,894.141201903628
478.843297012646,1,0.0214170826434927,54,0.75437921219105,1368.5962803643
561.404428357226,6,0.0200820292179188,1.5,0.204678972087844,1077.85001624813
380.203515965049,6,0.00786299718588968,1.5,0.0251040159992609,702.301314660878
478.815082554389,6,0.0160551086382376,1.5,0.132240602933138,893.157910268956
140.01912171867,3,0.00340410564888836,6,0.00716795403669051,307.161656844045
542.890791915367,6,0.00248943572371775,1.5,2.18007983588603,1024.90521810153
380.767749928986,5,0.0110813999456699,2.16,0.0655366679686559,722.316065203462
595.263094917268,7,0.0200864284976797,1.10204081632653,1.34161873777813,1127.91860669262
672.331173183119,5,0.0113429813752684,2.16,1.04937528887843,1252.51057924885
527.377674111953,5,0.0256185934682139,2.16,0.060667727108694,1049.37723805196
250.91805264319,1,0.0185037806009376,54,0.14896517341495,972.577137045849
305.231570593541,7,0.00301578127644755,1.10204081632653,0.0154324329294346,616.313218529184
386.382673236251,2,0.00268003277543302,13.5,0.579172948202415,866.286032287989
418.107138302383,2,0.0481883352111142,13.5,0.259059307495251,879.649796828534
101.819341498945,2,0.00104789640094003,13.5,6.41376916401607e-09,320.729612377769
324.399832510588,4,0.077384536859743,3.375,0.00838897015121972,639.722533741889
332.448542095933,4,0.0469420815376455,3.375,0.0262241161776805,664.224796084875
496.523703836946,5,0.00523276308922017,2.16,0.235484702651463,988.001131951117
336.246509220045,6,0.0182692130558868,1.5,0.0758321607493279,628.568202432569
120.095087858306,2,0.028951614115273,13.5,1.8101843677745e-07,371.46481520302
69.8938960280222,7,0.00331151114831929,1.10204081632653,8.19605550242753e-30,159.289556684078
492.269404207703,3,0.00283413861399569,6,0.479738321397272,987.372133754196
171.499743382775,2,0.00477470028289963,13.5,4.21451129278752e-07,436.02582187604
